us-monterey	Monterey	Monterey	美国	36.6002	-121.8947	America/Los_Angeles
us-san-francisco	旧金山	San Francisco	美国	37.7749	-122.4194	America/Los_Angeles
us-los-angeles	洛杉矶	Los Angeles	美国	34.0522	-118.2437	America/Los_Angeles
us-new-york	纽约	New York	美国	40.7128	-74.0060	America/New_York
us-chicago	芝加哥	Chicago	美国	41.8781	-87.6298	America/Chicago
us-seattle	西雅图	Seattle	美国	47.6062	-122.3321	America/Los_Angeles
us-honolulu	檀香山	Honolulu	美国	21.3099	-157.8581	Pacific/Honolulu
us-boston	波士顿	Boston	美国	42.3601	-71.0589	America/New_York
us-washington	华盛顿	Washington DC	美国	38.9072	-77.0369	America/New_York
us-miami	迈阿密	Miami	美国	25.7617	-80.1918	America/New_York
us-atlanta	亚特兰大	Atlanta	美国	33.7490	-84.3880	America/New_York
us-dallas	达拉斯	Dallas	美国	32.7767	-96.7970	America/Chicago
us-houston	休斯敦	Houston	美国	29.7604	-95.3698	America/Chicago
us-denver	丹佛	Denver	美国	39.7392	-104.9903	America/Denver
us-phoenix	菲尼克斯	Phoenix	美国	33.4484	-112.0740	America/Phoenix
us-las-vegas	拉斯维加斯	Las Vegas	美国	36.1699	-115.1398	America/Los_Angeles
us-portland	波特兰	Portland	美国	45.5152	-122.6784	America/Los_Angeles
us-san-diego	圣迭戈	San Diego	美国	32.7157	-117.1611	America/Los_Angeles
ca-vancouver	温哥华	Vancouver	加拿大	49.2827	-123.1207	America/Vancouver
ca-toronto	多伦多	Toronto	加拿大	43.6532	-79.3832	America/Toronto
ca-montreal	蒙特利尔	Montreal	加拿大	45.5017	-73.5673	America/Toronto
ca-calgary	卡尔加里	Calgary	加拿大	51.0447	-114.0719	America/Edmonton
mx-mexico-city	墨西哥城	Mexico City	墨西哥	19.4326	-99.1332	America/Mexico_City
mx-guadalajara	瓜达拉哈拉	Guadalajara	墨西哥	20.6597	-103.3496	America/Mexico_City
mx-monterrey	蒙特雷	Monterrey	墨西哥	25.6866	-100.3161	America/Monterrey
mx-puebla	普埃布拉	Puebla	墨西哥	19.0414	-98.2063	America/Mexico_City
mx-tijuana	蒂华纳	Tijuana	墨西哥	32.5149	-117.0382	America/Tijuana
mx-leon	莱昂	Leon	墨西哥	21.1219	-101.6820	America/Mexico_City
mx-juarez	华雷斯城	Ciudad Juarez	墨西哥	31.6904	-106.4245	America/Ciudad_Juarez
mx-merida	梅里达	Merida	墨西哥	20.9674	-89.5926	America/Merida
mx-cancun	坎昆	Cancun	墨西哥	21.1619	-86.8515	America/Cancun
